,Published Date,Story Name,Story,Author
61,2021-02-02,"Dude, I Bet You â¦","The first notable thing was that his Chinese name, Du Dao Na, sounded like, âDude, where are you going?â The second: He had the nicest toes. Weâd met as graduate-level exchange students in Taiwan. Don was wearing sandals. At Christmas, he surprised me with a kiss. I hesitated. He said, âItâs OK â Iâm not dating until I find the one Iâll marry.â I asked, âHow do you know thatâs not me?â He replied, âI worry youâd tire of me.â I said, âOh yeah? I bet I wonât!â Twenty-five years, three countries and two children later, Iâm still winning that bet. â Doris Chou-Durfee",Doris Chou-Durfee
62,2021-02-02,One Last Lovely Dinner,"My father lay dying of the coronavirus. A normally ebullient 96-year-old, he drifted in and out of consciousness as I, also infected, sat at his bedside. His lucid moments were precious opportunities for connection and FaceTime calls with his grandchildren. One afternoon, he commanded me to get his yellow collared shirt, blue blazer, khaki pants, Sperry shoes and one of his many bow ties. I laid everything on his bed as he talked about going out to a lovely dinner with my mother, who had died 17 years earlier. Then my father closed his eyes. â Katharine Cunningham",Katharine Cunningham
63,2021-01-26,Taking the Wheel,"My grandparents had a 20-foot-long, âBreaking Badâ-style camper that they would drive from snowy Wisconsin to sunny Florida. When I told my grandfather about my pipe dream to take the van on a graduation road trip, he smiled and said, âIâll drive.â By the time I graduated college, both the camper and my grandpa were gone. Instead, I drove all over the East Coast in his â99 Toyota â his sunglasses and spare change still in the cup holders. As I started my journey, I gripped the weathered steering wheel and smiled. It felt like he and I were driving. â Angie Newman",Angie Newman
64,2021-01-26,United by Flight,"We took a course at Barnard about the birds of New York. Before a quiz, I made a GarageBand track with bird names and Audubon recordings. âBlue jay.â âTufted titmouse.â I wrote, then rewrote, an email to Lhana: âIn case this helps you study for the quiz!â She didnât respond. But after we took the quiz on a windy day in Jamaica Bay, she sat next to me on the bus to Manhattan and said thanks. Years later, I proposed to her while playing the bird songs over speakers in an empty theater. When she said yes, my heart soared. â Madeline Taylor",Madeline Taylor
65,2021-01-26,He Lives in My Phone,"I last saw Ajay on our two-year anniversary; it will be our third before I see him next. During the pandemic, I have forgotten what itâs like to be with him in real life. Some nights, I ask him to stay with me until morning. I place my phone next to my pillow as if heâs there next to me and listen to him shuffle against the blankets. Then, I close my eyes and fill in the blanks: his arms looped around me, my legs braided gently into his. It reminds my body of the warmth it has forgotten. â Katherine Hu",Katherine Hu
66,2021-01-26,Shelter Dog for a Sheltered Heart,"They deemed her unadoptable because she was scared of everything. But lying on the cold shelter floor that January day, she cracked open my guarded heart. A week later, I brought home my shaggy little bear and called her Stevie. Sheâs still scared of many things: the garbage truck, men in uniform, loud children. But she has developed a fondness for just as many others: barbecue chicken, snuggles on the couch, walks in the park. If you want to learn how to be loved, adopt a dog who needs to learn how, too. â Lee Propp",Lee Propp
67,2021-01-19,Renewal Near the Aegean Sea,"Mario was a foster child; I was a sheltered bookworm. We married young in Union, Maine. When the seven-year itch hit, we decided to renovate a cliff-side villa in Santorini for a crazy Malibu defense attorney. It was 1994, before the islandâs spine sprouted resorts. Work days included transporting bags of cement on donkeysâ backs. Days off we hiked, swam, tanned on topless beaches. We toasted our relationship every pink Homeric sunset. At night, we ate fava beans and fish washed down with retsina. And olives. Oh, those olives. â Sherry Barker Abaldo",Sherry Barker Abaldo
68,2021-01-19,A House Divided,"Years ago, I was in Wisconsin visiting Mom. One night, slightly âintoxicated, my brother laid into her and me with hatred of the president she and I supported. Stunned, we left. Politics have divided our houses since. Mom called one recent night: My brother has coronavirus. Shaken, I debated reaching out. Would he want to hear from me? Next morning, I heard about a congressman whose son had died by suicide and the support he received from Democrats and Republicans during the insurrection in Washington. I texted my brother and his wife with inquiries, well wishes. Only his wife replied. â Wendy Lukomski",Wendy Lukomski
69,2021-01-19,Were We âMeant to Beâ?,"I saw Anthony now and then in Los Angeles bars. We were always friendly. Then, one Friday we bumped into each other at a street fair. We ran into each other again on Saturday. Sunday, too. Still, only flirty chat and ambivalence. On Monday, while I was driving, Anthony walked right past me. I finally gave him my number and cooked him dinner a week later. Still married 17 years later, we donât believe in âmeant to be.â We believe in a mixture of heart and head: luck and commitment. â Dean Decent",Dean Decent
70,2021-01-19,A True Milestone,"The day before my 32nd birthday, Greg gripped my hand in the emergency room. The sonogram revealed a miscarriage. He comforted and anchored me as I waded in a sea of grief for weeks, then months. Seven years and two children later, Greg remembered to pick up my 39th birthday cake, along with hand sanitizer, as New York City lurched toward a grim shutdown. Now, almost a year later, almost a year older, almost a year at home, I walk bravely toward my 40th birthday, knowing the true milestone is our love and health. â Christine Byun",Christine Byun
